PersonID;DefaultName;BirthDate;DeathDate;PlaceOfOrigin;CategoryName;EraName;School_Tag;Rank;BiographyShort;KeyContribution;MainWorks;RelationType;PersonB_ID;QuoteText
61;Αρίστων ο Χίος;320 π.Χ.;250 π.Χ.;Χίος;Φιλόσοφοι;Ελληνιστική (320-250 π.Χ.);Στωικοί;3;Απέκλινε από τον Ζήνωνα, υποστηρίζοντας ότι μόνο η Ηθική έχει σημασία, όχι η Φυσική.;Εστίαση στην καθαρή ηθική.;"""Ομοιώματα"".";Μαθητής;17;Η αρετή είναι μία: η υγεία της ψυχής.
62;Παναίτιος ο Ρόδιος;185 π.Χ.;110 π.Χ.;Ρόδος;Φιλόσοφοι;Ρωμαϊκή (185-110 π.Χ.);Μέση Στοά;4;"Εισήγαγε τον Στωικισμό στη Ρώμη και τον έκανε πιο ""πρακτικό"" για τους πολιτικούς.";Μεταφορά Στωικισμού στη Ρώμη.;"""Περί του Καθήκοντος"".";Επιρροή;17;Το καθήκον είναι η βάση της κοινωνικής ζωής.
63;Ποσειδώνιος ο Απαμεύς;135 π.Χ.;51 π.Χ.;Απάμεια;Φιλόσοφοι / Επιστήμονες;Ρωμαϊκή (135-51 π.Χ.);Μέση Στοά;5;"Ο τελευταίος ""πανεπιστήμων"" της αρχαιότητας. Ιστορικός, γεωγράφος και αστρονόμος.";Σύνθεση όλων των επιστημών.;"""Ιστορίαι"" (52 βιβλία - χάθηκαν).";Μαθητής;62;Το σύμπαν είναι ένας ζωντανός οργανισμός.
64;Σενέκας;4 π.Χ.;65 μ.Χ.;Κόρδοβα;Φιλόσοφοι;Ρωμαϊκή (4 π.Χ.-65 μ.Χ.);Στωικοί;5;Σύμβουλος του Νέρωνα. Τα έργα του είναι η βάση του χριστιανικού ουμανισμού αργότερα.;Πρακτική ηθική και ψυχολογία.;"""Επιστολές στον Λουκίλιο"".";Επιρροή;17;Η ζωή είναι σύντομη αν δεν ξέρεις να τη χρησιμοποιείς.
65;Μουσώνιος Ρούφος;30 μ.Χ.;100 μ.Χ.;Βόλσιοι;Φιλόσοφοι;Ρωμαϊκή (30-100 μ.Χ.);Στωικοί;3;Δάσκαλος του Επίκτητου. Υποστήριξε ότι οι γυναίκες πρέπει να σπουδάζουν φιλοσοφία.;Ισότητα στην εκπαίδευση.;"""Διατριβαί"".";Δάσκαλος;42;Η αρετή είναι η μόνη αληθινή ελευθερία.
66;Αντίπατρος ο Ταρσεύς;200 π.Χ.;129 π.Χ.;Ταρσός;Φιλόσοφοι;Ελληνιστική (200-129 π.Χ.);Στωικοί;3;Σχολάρχης της Στοάς που πολέμησε τον σκεπτικισμό του Καρνεάδη.;Υπεράσπιση στωικής δογματικής.;"""Περί Δεισιδαιμονίας"".";Μαθητής;18;(Αναφορές σε Πλούταρχο).
67;Ερμόδωρος;350 π.Χ.;300 π.Χ.;Έφεσος;Φιλόσοφοι;Κλασική (350-300 π.Χ.);Ακαδημία;2;Μαθητής του Πλάτωνα που πούλησε τα συγγράμματα του δασκάλου του στη Σικελία.;Διάδοση πλατωνικών έργων.;"""Περί Πλάτωνος"".";Μαθητής;12;(Αναφορές σε Κικέρωνα).
68;Κράτης ο Μαλλώτης;200 π.Χ.;145 π.Χ.;Μαλλός;Φιλόσοφοι / Γραμματικοί;Ελληνιστική (200-145 π.Χ.);Στωικοί;3;Ιδρυτής της σχολής της Περγάμου. Κατασκεύασε την πρώτη υδρόγειο σφαίρα.;Αλληγορική ερμηνεία του Ομήρου.;"""Διορθωτικά"".";-;-;Ο Όμηρος κρύβει φυσικές αλήθειες στα έπη του.
69;Αινεσίδημος;80 π.Χ.;10 π.Χ.;Κνωσός;Φιλόσοφοι;Ρωμαϊκή (80 π.Χ.-10 μ.Χ.);Σκεπτικοί;4;"Αναβίωσε τον σκεπτικισμό του Πύρρωνα και όρισε τους ""10 Τρόπους"" της αμφιβολίας.";Οι 10 Τρόποι του Σκεπτικισμού.;"""Πυρρώνειοι Λόγοι"".";Επιρροή;19;Καμία αίσθηση δεν είναι απόλυτα αληθινή.
70;Αγρίππας;100 μ.Χ.;150 μ.Χ.;-;Φιλόσοφοι;Ρωμαϊκή (100-150 μ.Χ.);Σκεπτικοί;3;Συνέχισε το έργο του Αινεσίδημου, ορίζοντας 5 νέους τρόπους για την αμφισβήτηση της γνώσης.;Οι 5 Τρόποι του Αγρίππα.;(Διασώθηκε από Σέξτο Εμπειρικό).;Επιρροή;69;Κάθε απόδειξη χρειάζεται μια άλλη απόδειξη στο άπειρο.
71;Ερμαρχος;325 π.Χ.;250 π.Χ.;Μυτιλήνη;Φιλόσοφοι;Ελληνιστική (325-250 π.Χ.);Επικούρειοι;3;"Διάδοχος του Επίκουρου στη διεύθυνση του ""Κήπου"". Πολέμησε τη θρησκεία και τον Πλάτωνα.";Υπεράσπιση επικούρειας ηθικής.;"""Επιστολαί"".";Μαθητής;16;Η δικαιοσύνη είναι μια συμφωνία για το κοινό συμφέρον.
72;Κολώτης ο Λαμψακηνός;320 π.Χ.;260 π.Χ.;Λάμψακος;Φιλόσοφοι;Ελληνιστική (320-260 π.Χ.);Επικούρειοι;2;Ένας από τους πιο πιστούς μαθητές του Επίκουρου. Επιτέθηκε σε όλους τους άλλους φιλοσόφους.;Πολεμική κατά των άλλων σχολών.;"""Περί του ότι κατά τα των άλλων φιλοσόφων δόγματα ουδέ ζην έστιν"".";Μαθητής;16;(Αναφορές στον Πλούταρχο).
73;Φιλόδημος ο Γαδαρεύς;110 π.Χ.;35 π.Χ.;Γάδαρα;Φιλόσοφοι / Ποιητές;Ρωμαϊκή (110-35 π.Χ.);Επικούρειοι;4;Η βιβλιοθήκη του βρέθηκε απανθρακωμένη στο Herculaneum (Ηράκλεια), σώζοντας πολλά έργα.;Διάδοση Επικουρισμού στη Ρώμη.;"""Περί Ρητορικής"", ""Περί Μουσικής"".";Μαθητής;16;(Πάπυροι του Herculaneum).
74;Αμαφάνιος;150 π.Χ.;100 π.Χ.;Ρώμη;Φιλόσοφοι;Ρωμαϊκή (150-100 π.Χ.);Επικούρειοι;2;Ο πρώτος που έγραψε για τον Επίκουρο στα Λατινικά, εκλαϊκεύοντας τη θεωρία του.;Εκλαΐκευση Επικουρισμού στη Ρώμη.;(Χαμένα έργα).;-;-;(Αναφορές στον Κικέρωνα).
75;Πλούταρχος;46 μ.Χ.;120 μ.Χ.;Χαιρώνεια;Φιλόσοφοι / Ιστορικοί;Ρωμαϊκή (46-120 μ.Χ.);Μέση Πλατωνική;5;Ο σπουδαιότερος βιογράφος της αρχαιότητας. Ιερέας στους Δελφούς και πλατωνιστής.;Παράλληλοι Βίοι, Ηθικά.;"""Βίοι Παράλληλοι"", ""Ηθικά"".";Επιρροή;12;Η γνώση δεν είναι δοχείο που πρέπει να γεμίσει, αλλά φωτιά που πρέπει να ανάψει.
76;Αμμώνιος Σακκάς;175 μ.Χ.;242 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι;Ρωμαϊκή (175-242 μ.Χ.);Νεοπλατωνικοί (Ιδρυτής);4;Ο δάσκαλος του Πλωτίνου. Δεν έγραψε τίποτα και δίδασκε μυστικά τις θεωρίες του.;Θεμελίωση Νεοπλατωνισμού.;Προφορική διδασκαλία.;Δάσκαλος;20;(Αναφορές στον Πορφύριο).
77;Λογγίνος;213 μ.Χ.;273 μ.Χ.;Έμεσα;Φιλόσοφοι / Ρήτορες;Ρωμαϊκή (213-273 μ.Χ.);Νεοπλατωνικοί;3;"Θεωρούνταν ""ζωντανή βιβλιοθήκη"". Σύμβουλος της βασίλισσας Ζηνοβίας.";Αισθητική και Ρητορική.;"""Περί Ύψους"" (Αποδίδεται σε αυτόν).";Μαθητής;20;Το ύψος στον λόγο είναι η ηχώ μιας μεγαλόψυχης διάνοιας.
78;Πρόκλος;412 μ.Χ.;485 μ.Χ.;Κων/πολη;Φιλόσοφοι;Ρωμαϊκή (412-485 μ.Χ.);Νεοπλατωνικοί;5;Ο τελευταίος μεγάλος συστηματικός φιλόσοφος της αρχαιότητας και σχολάρχης της Ακαδημίας.;Συστηματοποίηση Νεοπλατωνισμού.;"""Στοιχείωσις Θεολογική"".";Επιρροή;12;Κάθε θεός είναι μέτρο των όντων.
79;Δαμάσκιος;458 μ.Χ.;538 μ.Χ.;Δαμασκός;Φιλόσοφοι;Ρωμαϊκή (458-538 μ.Χ.);Νεοπλατωνικοί;4;Ο τελευταίος σχολάρχης της Ακαδημίας πριν την κλείσει ο Ιουστινιανός το 529 μ.Χ.;"Η θεωρία του ""Αρρήτου"".";"""Περί Αρχών"".";Επιρροή;12;Η αλήθεια κρύβεται στη σιωπή.
80;Σιμπλίκιος;490 μ.Χ.;560 μ.Χ.;Κιλικία;Φιλόσοφοι;Ρωμαϊκή (490-560 μ.Χ.);Νεοπλατωνικοί;4;Έγραψε τεράστια σχόλια στον Αριστοτέλη, διασώζοντας πολλά αποσπάσματα των Προσωκρατικών.;Διάσωση αρχαίας φιλοσοφίας.;"""Σχόλια στη Φυσική του Αριστοτέλη"".";Μαθητής;79;(Διασώθηκαν αποσπάσματα του Παρμενίδη).
81;Σόλων ο Αθηναίος;638 π.Χ.;558 π.Χ.;Αθήνα;Φιλόσοφοι / Νομοθέτες;Αρχαϊκή (638-558 π.Χ.);7 Σοφοί;5;Ο πατέρας της αθηναϊκής δημοκρατίας. Κατήργησε τα χρέη (σεισάχθεια) και έγραψε νόμους σε ξύλινες στήλες.;Σεισάχθεια, Πολιτική δικαιοσύνη.;Ελεγείες (Αποσπάσματα).;-;-;Μηδέν άγαν (Τίποτα στην υπερβολή).Γηράσκω δ' αεί πολλά διδασκόμενος.
82;Χίλων ο Λακεδαιμόνιος;600 π.Χ.;520 π.Χ.;Σπάρτη;Φιλόσοφοι / Πολιτικοί;Αρχαϊκή (6ος αι. π.Χ.);7 Σοφοί;4;Έφορος στη Σπάρτη. Φημιζόταν για τη λακωνική του βραχυλογία και την ηθική του αυστηρότητα.;Ενίσχυση της σπαρτιατικής αγωγής.;-;-;-;Το λακωνίζειν εστί φιλοσοφείν.Τον τεθνηκότα μη κακολογείν.
83;Περίανδρος;627 π.Χ.;585 π.Χ.;Κόρινθος;Τύραννοι / Σοφοί;Αρχαϊκή (627-585 π.Χ.);7 Σοφοί;4;Τύραννος της Κορίνθου. Παρά τη σκληρότητά του, θεωρήθηκε σοφός για τις διοικητικές του ικανότητες.;Κατασκευή του Δίολκου στον Ισθμό.;"""Υποθήκαι"".";-;-;Μελέτη το παν (Η προσπάθεια είναι το παν).
84;Κλεόβουλος ο Ρόδιος;600 π.Χ.;530 π.Χ.;Λίνδος;Τύραννοι / Σοφοί;Αρχαϊκή (6ος αι. π.Χ.);7 Σοφοί;3;Τύραννος της Λίνδου. Λέγεται ότι ήταν πανέμορφος και εισήγαγε τη χρήση των αινιγμάτων.;Ανακαίνιση του ναού της Αθηνάς.;Αινίγματα και άσματα.;-;-;Μέτρον άριστον.
85;Βίας ο Πριηνεύς;600 π.Χ.;530 π.Χ.;Πριήνη;Δικαστές / Σοφοί;Αρχαϊκή (6ος αι. π.Χ.);7 Σοφοί;4;Θεωρήθηκε ο σπουδαιότερος από τους 7. Φημιζόταν για την ικανότητά του να κερδίζει δίκες με τη λογική του.;Δικανική ρητορική.;-;-;-;Οι πλείστοι άνθρωποι κακοί (Οι περισσότεροι άνθρωποι είναι κακοί).
86;Πιττακός ο Μυτιληναίος;640 π.Χ.;568 π.Χ.;Μυτιλήνη;Πολιτικοί / Σοφοί;Αρχαϊκή (640-568 π.Χ.);7 Σοφοί;4;Αισυμνήτης (εκλεγμένος άρχοντας) της Λέσβου. Έθεσε τέλος στους εμφυλίους πολέμους του νησιού.;Νομοθεσία κατά της μέθης.;-;-;-;Γίγνωσκε καιρόν (Να αναγνωρίζεις την κατάλληλη ευκαιρία).
87;Ανάχαρσις;600 π.Χ.;550 π.Χ.;Σκυθία;Φιλόσοφοι;Αρχαϊκή (6ος αι. π.Χ.);Σοφοί / Κυνικοί (Πρόδρομος);3;Σκύθης πρίγκιπας που ήρθε στην Αθήνα και έγινε φίλος του Σόλωνα. Θαύμαζε την ελληνική παιδεία αλλά ειρωνευόταν τα ήθη.;Πολιτισμική κριτική.;-;Επιρροή;81;
88;Φερεκύδης ο Σύριος;580 π.Χ.;520 π.Χ.;Σύρος;Φιλόσοφοι;Προσωκρατική (6ος αι. π.Χ.);Κοσμολόγοι;3;Δάσκαλος του Πυθαγόρα. Πρώτος που έγραψε για τη φιλοσοφία σε πεζό λόγο (όχι ποίηση).;Η θεωρία για την αιωνιότητα της ψυχής.;"""Επτάμυχος"".";Δάσκαλος;3;Η ψυχή είναι αθάνατη.
89;Επίχαρμος;530 π.Χ.;440 π.Χ.;Κως / Σικελία;Φιλόσοφοι / Ποιητές;Προσωκρατική (530-440 π.Χ.);Πυθαγόρειοι;3;Κωμωδιογράφος που εισήγαγε φιλοσοφικές έννοιες στα έργα του. Θαυμαζόταν από τον Πλάτωνα.;Η κωμωδία ως μέσο διδασκαλίας.;52 Κωμωδίες.;-;-;Νάφε και μέμνασ' απιστείν (Να είσαι νηφάλιος και να θυμάσαι να δυσπιστείς).
90;Αλκμαίων ο Κροτωνιάτης;510 π.Χ.;450 π.Χ.;Κρότωνας;Γιατροί / Φιλόσοφοι;Προσωκρατική (5ος αι. π.Χ.);Πυθαγόρειοι / Επιστήμονες;4;Ο πρώτος που έκανε ανατομία και ανακάλυψε ότι ο εγκέφαλος είναι το κέντρο της νόησης.;Θεμελίωση της νευρολογίας.;"""Περί Φύσεως"".";Μαθητής;3;Ο εγκέφαλος είναι το ηγεμονικό όργανο.
91;Κράτης ο Αθηναίος;-;265 π.Χ.;Αθήνα;Φιλόσοφοι;Ελληνιστική (3ος αι. π.Χ.);Πλατωνικοί (Ακαδημία);2;Σχολάρχης της Ακαδημίας. Ήταν τόσο δεμένος με τον προκάτοχό του Πολέμωνα που τάφηκαν στον ίδιο τάφο.;Διατήρηση πλατωνικής παράδοσης.;-;;;
92;Πολέμων ο Αθηναίος;-;270 π.Χ.;Αθήνα;Φιλόσοφοι;Ελληνιστική (3ος αι. π.Χ.);Πλατωνικοί (Ακαδημία);2;Λέγεται ότι μπήκε μεθυσμένος στην τάξη του Ξενοκράτη και γοητεύτηκε τόσο που έγινε φιλόσοφος.;Ηθική αυστηρότητα.;-;Μαθητής;38;
93;Κράτης ο Ταρσεύς;-;127 π.Χ.;Ταρσός;Φιλόσοφοι;Ελληνιστική (2ος αι. π.Χ.);Πλατωνικοί (Ακαδημία);2;Σχολάρχης της Ακαδημίας μετά τον Καρνεάδη.;Διδασκαλία σκεπτικισμού.;-;Σχολάρχης;60;
94;Κλειτόμαχος;187 π.Χ.;110 π.Χ.;Καρχηδόνα;Φιλόσοφοι;Ελληνιστική (2ος αι. π.Χ.);Νέα Ακαδημία (Σκεπτικοί);3;Καρχηδόνιος που έγινε σχολάρχης στην Αθήνα. Κατέγραψε τις απόψεις του Καρνεάδη.;Διάσωση της σκεπτικιστικής Ακαδημίας.;"""Περί αναστολής της κρίσεως"".";Μαθητής;60;Ποτέ δεν κατάλαβα τι πραγματικά πίστευε ο Καρνεάδης.
95;Αντίοχος ο Ασκαλωνίτης;125 π.Χ.;68 π.Χ.;Ασκαλών;Φιλόσοφοι;Ρωμαϊκή (1ος αι. π.Χ.);Πέμπτη Ακαδημία;4;Δάσκαλος του Κικέρωνα. Εγκατέλειψε τον σκεπτικισμό και επέστρεψε στις δογματικές θέσεις του Πλάτωνα.;Σύνθεση Πλατωνισμού και Στωικισμού.;"""Καννονικά"".";Δάσκαλος;96;Η αλήθεια είναι προσβάσιμη μέσω της λογικής.
96;Κικέρων;106 π.Χ.;43 π.Χ.;Αρπίνο;Φιλόσοφοι / Ρήτορες;Ρωμαϊκή (106-43 π.Χ.);Ακαδημαϊκοί;5;Ο άνθρωπος που μετέφερε όλη την ελληνική φιλοσοφία στο λατινικό κόσμο.;Δημιουργία λατινικής φιλοσοφικής ορολογίας.;"""De Republica"", ""De Officiis"".";Μαθητής;95;Η φιλοσοφία είναι η ιατρική της ψυχής.
97;Αριστόξενος ο Ταραντίνος;375 π.Χ.;335 π.Χ.;Τάραντας;Μουσικοί / Φιλόσοφοι;Κλασική (4ος αι. π.Χ.);Περιπατητικοί (Λύκειο);4;Μαθητής του Αριστοτέλη. Ο σημαντικότερος θεωρητικός της μουσικής στην αρχαιότητα.;Επιστημονική μελέτη της αρμονίας.;"""Αρμονικά Στοιχεία"".";Μαθητής;13;Η μουσική είναι η τάξη των ήχων.
98;Δημήτριος ο Φαληρεύς;350 π.Χ.;280 π.Χ.;Φάληρο;Πολιτικοί / Φιλόσοφοι;Ελληνιστική (350-280 π.Χ.);Περιπατητικοί (Λύκειο);4;Κυβερνήτης της Αθήνας και ιδρυτής της Βιβλιοθήκης της Αλεξάνδρειας.;Οργάνωση της παγκόσμιας γνώσης (Μουσείο).;"""Περί Ρητορικής"".";Μαθητής;39;Η τύχη είναι τυφλή, αλλά οι άνθρωποι περισσότερο.
99;Λύκων ο Τρωαδεύς;299 π.Χ.;225 π.Χ.;Τρωάδα;Φιλόσοφοι;Ελληνιστική (3ος αι. π.Χ.);Περιπατητικοί (Λύκειο);2;Διάδοχος του Στράτωνα. Φημιζόταν για την ευγλωττία του και την αγάπη του για τη γυμναστική.;Εκπαιδευτική μεταρρύθμιση.;-;;;
100;Κριτόλαος;200 π.Χ.;118 π.Χ.;Φάσηλις;Φιλόσοφοι;Ελληνιστική (2ος αι. π.Χ.);Περιπατητικοί (Λύκειο);3;Πρεσβευτής της Αθήνας στη Ρώμη. Υπερασπίστηκε τον Αριστοτέλη κατά των Στωικών.;Διατήρηση αριστοτελικής ηθικής.;-;Σχολάρχης;13;
101;Αλέξανδρος ο Αφροδισιεύς;200 μ.Χ.;215 μ.Χ.;Αφροδισιάδα;Φιλόσοφοι;Ρωμαϊκή (2ος αι. μ.Χ.);Περιπατητικοί;4;"Ο σημαντικότερος σχολιαστής του Αριστοτέλη. Ονομαζόταν ""ο δεύτερος Αριστοτέλης"".";Ερμηνεία της αριστοτελικής μεταφυσικής.;"""Περί Ψυχής"", ""Σχόλια"".";Επιρροή;13;Ο νους είναι η ενεργοποίηση της ανθρώπινης δυνατότητας.
102;Στιλπών ο Μεγαρεύς;360 π.Χ.;280 π.Χ.;Μέγαρα;Φιλόσοφοι;Ελληνιστική (4ος αι. π.Χ.);Μεγαρική Σχολή;4;"Διάσημος διαλεκτικός. Λέγεται ότι όταν ο Δημήτριος ο Πολιορκητής κατέλαβε τα Μέγαρα, τον ρώτησε αν έχασε τίποτα, και εκείνος απάντησε ""Όχι, η παιδεία μου είναι μέσα μου"".";Επίδραση στον Στωικισμό.;"""Διάλογοι"" (Χάθηκαν).";Δάσκαλος;17;(Δίδαξε τον Ζήνωνα τον Κιτιέα).
103;Διόδωρος Κρόνος;-;284 π.Χ.;Ιασός;Φιλόσοφοι;Ελληνιστική (4ος αι. π.Χ.);Μεγαρική Σχολή;3;"Μεγάλος λογικός. Επινόησε τον ""Κυριεύοντα λόγο"", ένα επιχείρημα για την αναγκαιότητα και το μέλλον.";Εξέλιξη της Λογικής.;-;-;-;Μόνο το δυνατό συμβαίνει ή θα συμβεί.
104;Μένεδημος ο Ερετριεύς;345 π.Χ.;260 π.Χ.;Ερέτρια;Φιλόσοφοι;Ελληνιστική (345-260 π.Χ.);Ερετρική Σχολή;3;Ιδρυτής της σχολής της Ερέτριας. Ήταν και πολιτικός ηγέτης της πόλης του.;Ηθική και Διαλεκτική.;-;;;
105;Ανήκερις;320 π.Χ.;280 π.Χ.;Κυρήνη;Φιλόσοφοι;Ελληνιστική (3ος αι. π.Χ.);Κυρηναϊκοί;3;Μεταρρύθμισε τον ηδονισμό του Αρίστιππου, προσθέτοντας την αξία της φιλίας και του πατριωτισμού.;Κοινωνικός Ηδονισμός.;-;Μαθητής;34;
106;Απολλώνιος ο Τυανεύς;15 μ.Χ.;100 μ.Χ.;Τύανα;Φιλόσοφοι;Ρωμαϊκή (1ος αι. μ.Χ.);Νεοπυθαγόρειοι;5;"Θεωρήθηκε ""θαυματοποιός"" και ο ""Εθνικός Χριστός"". Περιηγήθηκε σε όλο τον κόσμο διδάσκοντας την πυθαγόρεια ζωή.";Αναβίωση Πυθαγορισμού.;"""Περί Θυσιών"".";Επιρροή;3;Ο Θεός δεν χρειάζεται θυσίες, μόνο τον καθαρό λόγο.
107;Νουμήνιος ο εξ Απαμείας;150 μ.Χ.;200 μ.Χ.;Απάμεια;Φιλόσοφοι;Ρωμαϊκή (2ος αι. μ.Χ.);Νεοπυθαγόρειοι / Πλατωνικοί;4;"Πρόδρομος του Νεοπλατωνισμού. Είπε το περίφημο: ""Τι άλλο είναι ο Πλάτων παρά ένας Μωυσής που αττικίζει;"".";Σύνθεση Ελληνικής και Ανατολικής σοφίας.;"""Περί Τ?γαθού"".";Επιρροή;12;Ο Θεός είναι ο Νους που δημιουργεί.
108;Νικόμαχος ο Γερασηνός;60 μ.Χ.;120 μ.Χ.;Γέρασα;Μαθηματικοί / Φιλόσοφοι;Ρωμαϊκή (1ος-2ος αι. μ.Χ.);Νεοπυθαγόρειοι;3;Έγραψε την πιο διαδεδομένη εισαγωγή στην αριθμητική για αιώνες.;Αριθμητική εισαγωγή.;"""Αριθμητική Εισαγωγή"".";Επιρροή;3;Τα πάντα στο σύμπαν έχουν οργανωθεί σύμφωνα με τον αριθμό.
109;Αττικός;150 μ.Χ.;200 μ.Χ.;-;Φιλόσοφοι;Ρωμαϊκή (2ος αι. μ.Χ.);Μέση Πλατωνική;2;Υπερασπίστηκε τον Πλάτωνα κατά του Αριστοτέλη, επιμένοντας στη δημιουργία του κόσμου εν χρόνω.;Αντι-αριστοτελισμός.;"""Κατά των υποσχομένων τα Αριστοτέλους"".";Μαθητής;12;-
110;Αλκίνοος;150 μ.Χ.;200 μ.Χ.;-;Φιλόσοφοι;Ρωμαϊκή (2ος αι. μ.Χ.);Μέση Πλατωνική;3;Έγραψε ένα εγχειρίδιο πλατωνισμού που χρησιμοποιήθηκε ως βασικό βοήθημα στην αρχαιότητα.;Συστηματοποίηση πλατωνικής διδασκαλίας.;"""Διδασκαλικός"".";Μαθητής;12;Η φιλοσοφία είναι η λύτρωση της ψυχής από το σώμα.
111;Κέλσος;150 μ.Χ.;200 μ.Χ.;-;Φιλόσοφοι;Ρωμαϊκή (2ος αι. μ.Χ.);Πλατωνικοί;4;Ο πρώτος σοβαρός πολέμιος του Χριστιανισμού από τη σκοπιά της ελληνικής λογικής.;Κριτική του Χριστιανισμού.;"""Αληθής Λόγος"".";Επιρροή;12;Ο Θεός δεν αλλάζει τη φύση του για χάρη των ανθρώπων.
112;Βαλεντίνος;100 μ.Χ.;160 μ.Χ.;Αίγυπτος;Φιλόσοφοι / Γνωστικοί;Ρωμαϊκή (2ος αι. μ.Χ.);Γνωστικισμός;4;Ο σπουδαιότερος Γνωστικός δάσκαλος. Προσπάθησε να ενώσει τον Χριστιανισμό με τον Πλατωνισμό.;Θεωρία των Αιώνων.;"""Ευαγγέλιο της Αλήθειας"".";Επιρροή;12;Η γνώση είναι η σωτηρία της ψυχής.
113;Βασιλείδης;117 μ.Χ.;138 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι / Γνωστικοί;Ρωμαϊκή (2ος αι. μ.Χ.);Γνωστικισμός;3;Δίδαξε μια περίπλοκη κοσμογονία με 365 ουρανούς.;Πρώιμος Γνωστικισμός.;"""Εξηγητικά"".";-;-;-
114;Κλήμης ο Αλεξανδρεύς;150 μ.Χ.;215 μ.Χ.;Αθήνα / Αλεξάνδρεια;Φιλόσοφοι / Πατέρες;Ρωμαϊκή (2ος αι. μ.Χ.);Χριστιανικός Πλατωνισμός;5;Προσπάθησε να αποδείξει ότι η ελληνική φιλοσοφία ήταν προετοιμασία για τον Χριστιανισμό.;Σύζευξη Πίστης και Γνώσης.;"""Στρωματείς"".";;;Η φιλοσοφία είναι παιδαγωγός εις Χριστόν.
115;Ωριγένης;184 μ.Χ.;253 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι / Πατέρες;Ρωμαϊκή (3ος αι. μ.Χ.);Χριστιανικός Πλατωνισμός;5;"Ο ""Αδαμάντινος"" της θεολογίας. Μαθητής του Αμμώνιου Σακκά (όπως και ο Πλωτίνος).";Αλληγορική ερμηνεία γραφών.;"""Περί Αρχών"".";Μαθητής;76;Η ψυχή προϋπάρχει του σώματος.
116;Εύδημος ο Ρόδιος;370 π.Χ.;300 π.Χ.;Ρόδος;Φιλόσοφοι / Ιστορικοί;Κλασική (4ος αι. π.Χ.);Περιπατητικοί (Λύκειο);3;Μαθητής του Αριστοτέλη. Θεωρείται ο πρώτος ιστορικός των μαθηματικών και της αστρονομίας.;Ιστορία των επιστημών.;"""Ιστορία Γεωμετρίας"".";Μαθητής;13;-
117;Πασικλής ο Ρόδιος;350 π.Χ.;300 π.Χ.;Ρόδος;Φιλόσοφοι;Κλασική (4ος αι. π.Χ.);Περιπατητικοί (Λύκειο);2;"Ανιψιός του Ευδήμου. Βοήθησε στην έκδοση των ""Μετά τα Φυσικά"" του Αριστοτέλη.";Επιμέλεια έργων Αριστοτέλη.;-;Μαθητής;13;-
118;Κλέαρχος ο Σολεύς;340 π.Χ.;290 π.Χ.;Σόλοι;Φιλόσοφοι;Ελληνιστική (4ος-3ος αι. π.Χ.);Περιπατητικοί (Λύκειο);3;Ταξίδεψε μέχρι το σημερινό Αφγανιστάν (Αϊ-Χανούμ) και χάραξε δελφικά παραγγέλματα εκεί.;Διάδοση ελληνισμού στην Ανατολή.;"""Βίοι"".";Μαθητής;13;-
119;Δικαίαρχος ο Μεσσήνιος;350 π.Χ.;285 π.Χ.;Μεσσήνη;Φιλόσοφοι / Γεωγράφοι;Κλασική (4ος αι. π.Χ.);Περιπατητικοί (Λύκειο);4;"Υποστήριξε ότι η ψυχή δεν είναι τίποτα άλλο παρά μια ""αρμονία"" του σώματος.";Γεωγραφία και Ανθρωπολογία.;"""Βίος Ελλάδος"".";Μαθητής;13;Η ψυχή πεθαίνει μαζί με το σώμα.
120;Φανίας ο Ερέσιος;332 π.Χ.;270 π.Χ.;Ερεσός;Φιλόσοφοι;Ελληνιστική (4ος-3ος αι. π.Χ.);Περιπατητικοί (Λύκειο);2;Φίλος του Θεόφραστου. Έγραψε για την ιστορία της τυραννίας και για τη βοτανική.;Ιστορική έρευνα.;"""Περί των εν Σικελία τυράννων"".";Μαθητής;39;-
121;Αρίστων ο Κείος;-;225 π.Χ.;Κέα;Φιλόσοφοι;Ελληνιστική (3ος αι. π.Χ.);Περιπατητικοί (Λύκειο);2;Σχολάρχης του Λυκείου μετά τον Λύκωνα.;Διατήρηση αριστοτελικής σχολής.;"""Περί Γήρως"".";Σχολάρχης;13;-
122;Ερμίππος ο Σμυρναίος;250 π.Χ.;200 π.Χ.;Σμύρνη;Βιογράφοι;Ελληνιστική (3ος αι. π.Χ.);Περιπατητικοί;3;Διάσημος βιογράφος φιλοσόφων και νομοθετών. Η κύρια πηγή για πολλούς μεταγενέστερους.;Βιογραφική φιλολογία.;"""Βίοι"".";Επιρροή;13;-
123;Σωσικράτης;200 π.Χ.;150 π.Χ.;Ρόδος;Ιστορικοί;Ελληνιστική (2ος αι. π.Χ.);-;2;Έγραψε για τις διαδοχές των φιλοσόφων, βοηθώντας στην οργάνωση της ιστορίας της σκέψης.;Ιστορία της Φιλοσοφίας.;"""Διαδοχαί"".";-;-;-
